Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/hari_1/Desktop/ecommerce_website/ecommerce/templates with glob **/*.
Watching dir /home/hari_1/Desktop/ecommerce_website/ecommerce/locale with glob **/*.mo.
Watching dir /home/hari_1/Desktop/ecommerce_website/ecommerce/app/locale with glob **/*.mo.
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'cart/' [name='cart']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'home/' [name='home']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'signup/' [name='signup']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'signin/' [name='signin']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'add_to_cart/<int:product_id>/' [name='add_to_cart']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'admin_page/' [name='admin_page']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'add_medicine/' [name='add_medicine']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'add_medical_equipment/' [name='add_medical_equipment']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLResolver <module 'app.urls_seller' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls_seller.py'> (seller:seller) 'seller/'>], [<URLResolver <module 'app.urls_seller' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls_seller.py'> (seller:seller) 'seller/'>], [<URLPattern '^static/(?P<path>.*)$'>]], 'path': 'img (31).jpg'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/hari_11/.local/lib/python3.10/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/hari_11/.local/lib/python3.10/site-packages/django/template/base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/hari_11/.local/lib/python3.10/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/hari_11/.local/lib/python3.10/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'app.urls_seller' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls_seller.py'> (seller:seller) 'seller/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/hari_11/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/hari_11/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/home/hari_11/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/home/hari_11/.local/lib/python3.10/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'cart/' [name='cart']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'home/' [name='home']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'signup/' [name='signup']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'signin/' [name='signin']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'add_to_cart/<int:product_id>/' [name='add_to_cart']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'admin_page/' [name='admin_page']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'add_medicine/' [name='add_medicine']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'add_medical_equipment/' [name='add_medical_equipment']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLResolver <module 'app.urls_seller' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls_seller.py'> (seller:seller) 'seller/'>], [<URLResolver <module 'app.urls_seller' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls_seller.py'> (seller:seller) 'seller/'>], [<URLPattern '^static/(?P<path>.*)$'>]], 'path': 'img (22).jpg'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/hari_11/.local/lib/python3.10/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/hari_11/.local/lib/python3.10/site-packages/django/template/base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/hari_11/.local/lib/python3.10/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/hari_11/.local/lib/python3.10/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'app.urls_seller' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls_seller.py'> (seller:seller) 'seller/'>
"GET /%7B HTTP/1.1" 404 5613
Not Found: /img (31).jpg
"GET /img%20(31).jpg HTTP/1.1" 404 5646
Not Found: /img (22).jpg
"GET /img%20(22).jpg HTTP/1.1" 404 5646
File /home/hari_11/Desktop/ecommerce_website/ecommerce/templates/index.html previous mtime: 1741089152.6497808, current mtime: 1741089459.187086
/home/hari_11/Desktop/ecommerce_website/ecommerce/templates/index.html notified as changed. Signal results: [(<function template_changed at 0x7f1dcedc7130>, True), (<function translation_file_changed at 0x7f1dce47a9e0>, None)].
File /home/hari_11/Desktop/ecommerce_website/ecommerce/templates/index.html previous mtime: 1741089459.187086, current mtime: 1741089466.959119
/home/hari_11/Desktop/ecommerce_website/ecommerce/templates/index.html notified as changed. Signal results: [(<function template_changed at 0x7f1dcedc7130>, True), (<function translation_file_changed at 0x7f1dce47a9e0>, None)].
File /home/hari_11/Desktop/ecommerce_website/ecommerce/templates/index.html previous mtime: 1741089466.959119, current mtime: 1741089470.0951326
/home/hari_11/Desktop/ecommerce_website/ecommerce/templates/index.html notified as changed. Signal results: [(<function template_changed at 0x7f1dcedc7130>, True), (<function translation_file_changed at 0x7f1dce47a9e0>, None)].
"GET / HTTP/1.1" 200 13366
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/hari_11/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/hari_11/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/home/hari_11/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/home/hari_11/.local/lib/python3.10/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'cart/' [name='cart']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'home/' [name='home']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'signup/' [name='signup']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'signin/' [name='signin']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'add_to_cart/<int:product_id>/' [name='add_to_cart']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'admin_page/' [name='admin_page']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'add_medicine/' [name='add_medicine']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'add_medical_equipment/' [name='add_medical_equipment']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLResolver <module 'app.urls_seller' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls_seller.py'> (seller:seller) 'seller/'>], [<URLResolver <module 'app.urls_seller' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls_seller.py'> (seller:seller) 'seller/'>], [<URLPattern '^static/(?P<path>.*)$'>]], 'path': 'img (31).jpg'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/hari_11/.local/lib/python3.10/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/hari_11/.local/lib/python3.10/site-packages/django/template/base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/hari_11/.local/lib/python3.10/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/hari_11/.local/lib/python3.10/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/hari_11/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/hari_11/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/home/hari_11/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/home/hari_11/.local/lib/python3.10/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'cart/' [name='cart']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'home/' [name='home']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'signup/' [name='signup']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'signin/' [name='signin']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'add_to_cart/<int:product_id>/' [name='add_to_cart']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'admin_page/' [name='admin_page']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'add_medicine/' [name='add_medicine']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'add_medical_equipment/' [name='add_medical_equipment']>], [<URLResolver <module 'app.urls' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLResolver <module 'app.urls_seller' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls_seller.py'> (seller:seller) 'seller/'>], [<URLResolver <module 'app.urls_seller' from '/home/hari_11/Desktop/ecommerce_website/ecommerce/app/urls_seller.py'> (seller:seller) 'seller/'>], [<URLPattern '^static/(?P<path>.*)$'>]], 'path': '{'}
